10758864,102.45283,168.566038
10759123,102.45283,168.566038
10759640,102.470588,168.568627
10759894,102.470588,168.568627
10760411,102.470588,168.568627
10760925,102.470588,168.568627
10761183,102.581818,168.563636
10761698,102.517857,168.392857
10761956,102.517857,168.392857
10762470,102.563636,168.454545
10762728,102.563636,168.454545
10763241,102.563636,168.454545
10763499,102.563636,168.454545
10764014,102.62963,168.703704
10764530,103,168.5
10764785,103.309091,168.618182
10765305,103.309091,168.618182
10765560,103.9,168.62
10766073,103.9,168.62
10766332,103.9,168.62
10766845,103.9,168.62
10767106,103.9,168.62
10767620,103.9,168.62
10768134,104.115385,168.576923
10768392,104.4,168.6
10768905,104.5,168.5
10769164,104.5,168.5
10769679,104.5,168.5
10769935,104.345455,168.545455
10770452,104.410714,168.589286
10770710,104.388889,168.611111
10771223,104.535714,168.5
10771739,104.518519,168.388889
10771993,104.518519,168.388889
10772512,104.518519,168.388889
10772766,104.611111,168.388889
10773283,104.611111,168.388889
10773537,104.611111,168.388889
10774055,104.611111,168.388889
10774312,104.759259,168.148148
10774835,104.791667,168.5
10775349,104.690909,168.345455
10775614,104.690909,168.345455
10776114,104.690909,168.345455
10776376,104.690909,168.345455
10776886,104.566038,167.811321
10777146,104.566038,167.811321
10777657,104.584906,167.679245
10777924,104.584906,167.679245
10778433,104.431373,167.470588
10778691,104.384615,167.403846
10779205,104.1,167.38
10779718,104.1,167.38
10779976,103.561404,168.035088
10780494,103.716667,167.883333
10780748,103.962963,168.074074
10781265,103.714286,167.938776
10781527,103.714286,167.938776
10782037,103.714286,167.938776
10782293,104,167.5
10782810,103.816327,167.795918
10783324,103.816327,167.795918
10783582,103.488889,167.733333
10784097,103.488889,167.733333
10784352,103.488889,167.733333
10784867,103.488889,167.733333
10785128,103.581818,167.836364
10785641,103.581818,167.836364
10785899,103.581818,167.836364
10786411,103.68,168.04
10786928,104.06,167.96
10787188,104.081633,167.877551
10787701,104.035088,167.789474
10787958,104.035088,167.789474
10788474,104.313725,168.215686
10788730,104.313725,168.215686
10789246,104.313725,168.215686
10789502,104.436364,168.327273
10790019,104.436364,168.327273
10790534,104.563636,168.327273
10790791,104.672727,168.436364
10791316,104.672727,168.436364
10791580,104.672727,168.436364
10792076,104.672727,168.436364
10792336,104.854545,168.418182
10792849,104.903846,168.076923
10793106,105,168.25
10793620,105.06383,168.297872
10794137,105.06383,168.297872
10794392,105.06383,168.297872
10794909,105.266667,167.688889
10795165,105.571429,167.673469
10795681,105.322034,167.610169
10795938,105.37931,167.655172
10796453,105.509434,167.320755
10796712,105.509434,167.320755
10797229,105.413793,167.017241
10797741,105.215686,166.588235
10798000,104.84375,166.734375
10798510,104.5,166.862069
10798772,104.473684,166.929825
10799286,104.226415,166.660377
10799544,104.22,166.84
10800060,103.916667,166.770833
10800317,104,166.818182
10800831,103.022727,167.613636
10801347,103.074074,168.666667
10801603,102.074074,168.592593
10802118,101.735294,169
10802374,101.735294,169
10802891,101.2,168.755556
10803146,101.108696,168.630435
10803662,101.044444,168.577778
10803919,101.044444,168.577778
10804435,101.044444,168.577778
10804692,100.882353,168.568627
10805207,100.702128,168.425532
10805721,100.702128,168.425532
10805982,100.285714,168.510204
10806493,100.098039,168.705882
10806754,100.115385,168.788462
10807264,99.8604651,169
10807525,99.8604651,169
10808041,99.8604651,169
10808296,99.8604651,169
10808814,99.6785714,169
10809330,99.5769231,169.557692
10809585,99.5,169.851852
10810100,99.5744681,170.319149
10810358,99.4102564,170
10810875,99.1707317,170.414634
10811128,99.1707317,170.414634
10811644,99.0434783,170.782609
10811899,99.0434783,170.782609
10812416,98.9777778,170.733333
10812932,99.1860465,169.837209
10813189,99.2142857,169.446429
10813702,99.5,169
10813959,100,169
10814476,100.148936,169.276596
10814736,100.204545,169.113636
10815247,100.425532,169.170213
10815508,100.5,169.208333
10816018,100.976744,168.581395
10816534,100.976744,168.581395
10816794,101.159091,168.681818
10817311,101.428571,168.469388
10817565,101.347826,168.478261
10818082,101.354167,168.479167
10818337,101.75,168.636364
10818857,101.863636,168.590909
10819112,101.863636,168.590909
10819625,103.076923,168.538462
10820138,103.076923,168.538462
10820397,103.076923,168.538462
10820912,103.135135,168.702703
10821170,103.135135,168.702703
10821685,103.135135,168.702703
10821941,103.090909,168.757576
10822456,103.15,168.875
10822712,103.363636,168.613636
10823228,103.84,168.78
10823490,104.309091,168.636364
10824000,104.433962,168.54717
10824516,104.5,168.5
10824774,104.5,168.5
10825289,104.5,168.5
10825547,104.64,168.5
10826059,104.64,168.5
10826320,104.64,168.5
10826839,104.64,168.5
10827090,104.64,168.5
10827607,104.563636,168.327273
10828118,104.563636,168.327273
10828377,104.563636,168.327273
10828894,104.563636,168.327273
10829151,104.563636,168.327273
10829664,104.563636,168.327273
10829923,104.563636,168.327273
10830435,104.563636,168.327273
10830694,104.563636,168.327273
10831209,104.563636,168.327273
10831724,104.836735,168.428571
10831984,104.836735,168.428571
10832497,104.836735,168.428571
10832753,104.836735,168.428571
10833271,104.836735,168.428571
10833529,104.836735,168.428571
10834043,104.836735,168.428571
10834299,104.923077,168.211538
10834813,105.02,168.08
10835329,105,168.25
10835588,105,168.25
10836100,105,168.25
10836361,105,168.25
10836872,105,168.25
10837134,105,168.163265
10837647,104.686275,167.784314
10837905,104.686275,167.784314
10838419,104.686275,167.784314
10838935,105.038462,167.576923
10839191,105.038462,167.576923
10839713,104.912281,167.877193
10839962,104.649123,167.877193
10840479,104.896552,167.758621
10840736,104.689655,167.793103
10841251,104.611111,167.611111
10841510,104.672727,167.563636
10842023,104.672727,167.563636
10842538,104.672727,167.563636
10842797,104.672727,167.563636
10843309,104.672727,167.563636
10843566,104.740741,167.537037
10844090,104.672727,167.563636
10844345,104.673469,167.428571
10844853,104.673469,167.428571
10845114,104.673469,167.428571
10845625,104.784314,167.313725
10846142,104.784314,167.313725
10846401,105,167.36
10846919,105,167.36
10847173,105.142857,167.44898
10847693,105.142857,167.44898
10847944,105.058824,167.45098
10848462,105.058824,167.45098
10848718,105.058824,167.45098
10849234,105.304348,167.391304
10849489,105.45098,167.431373
10850004,105.384615,167.384615
10850521,105.384615,167.384615
10850776,105.384615,167.384615
10851291,105.45283,167.358491
10851548,105.388889,167.388889
10852063,105.388889,167.388889
10852320,105.45283,167.358491
10852836,105.45283,167.358491
10853096,105.592593,167.407407
10853608,105.596491,167.631579
10854123,105.5,167.425926
10854383,105.5,167.425926
10854895,105.603448,167.172414
10855153,105.603448,167.172414
10855669,105.961538,167.288462
10855927,106.098039,167.294118
10856445,106.1,167.38
10856698,105.732143,167.178571
10857214,105.732143,167.178571
10857725,105.732143,167.178571
10857986,105.884615,167.442308
10858500,105.781818,167.527273
10858769,105.77551,167
10859283,106.021277,166.829787
10859537,106.021277,166.829787
10860060,106.25,166.846154
10860301,106,166.9
10860817,106.296296,166.62963
10861336,106.350877,166.842105
10861589,106.183333,166.933333
10862107,105.982456,166.929825
10862360,106.135593,166.745763
10862877,105.909091,167.018182
10863136,105.909091,167.018182
10863651,105.90566,166.867925
10863907,105.586207,166.896552
10864421,105.527273,167.072727
10864936,105.527273,167.072727
10865196,105.518519,167.148148
10865714,105.647059,167.156863
10865967,105.647059,167.156863
10866482,105.647059,167.156863
10866740,105.647059,167.156863
10867255,105.647059,167.156863
10867511,105.351852,167.185185
10868025,105.351852,167.185185
10868543,105.442308,167.115385
10868798,105.307692,167.173077
10869314,105.362069,167.172414
10869570,105.362069,167.172414
10870086,105.362069,167.172414
10870341,105.362069,167.172414
10870863,105.177419,166.967742
10871112,105.177419,166.967742
10871633,105.177419,166.903226
10871888,105.241935,166.967742
10872403,105.241935,166.967742
10872916,105.267857,167
10873178,105.267857,167
10873692,105.784314,167.039216
10873948,105.714286,166.964286
10874459,105.745455,167.036364
10874721,105.745455,167.036364
10875236,105.714286,166.964286
10875493,105.714286,166.964286
10876007,105.844828,167.017241
10876521,105.846154,167
10876782,105.93617,166.638298
10877296,106.017241,166.62069
10877557,105.947368,166.596491
10878072,106.017241,166.62069
10878323,106.017241,166.62069
10878841,106.327273,166.509091
10879097,106.218182,166.490909
10879611,106.45098,166.705882
10880127,106.5,166.64
10880389,106.566038,166.54717
10880898,106.566038,166.54717
10881155,106.566038,166.54717
10881671,106.566038,166.54717
10881927,106.518519,166.611111
10882443,106.518519,166.611111
10882704,106.518519,166.611111
10883214,106.490566,166.679245
10883730,106.537037,166.740741
10883988,106.538462,166.615385
10884506,106.5,166.851852
10884761,106.5,166.851852
10885275,106.5,166.851852
10885535,106.584906,166.679245
10886049,106.584906,166.679245
10886306,106.584906,166.679245
10886821,106.584906,166.679245
10887337,106.584906,166.679245
10887595,106.584906,166.679245
10888111,106.584906,166.679245
10888365,106.584906,166.679245
10888883,106.428571,166.673469
10889138,106.584906,166.679245
10889651,106.375,166.729167
10889914,106.375,166.729167
10890426,106.195652,166.652174
10890942,105.960784,166.568627
10891195,106.02,166.52
10891715,106.153846,166.634615
10891989,105.9375,166.96875
10892484,106.153846,167.096154
10892745,106.283333,166.883333
10893256,106.283333,166.883333
10893514,106.186441,166.559322
10894029,106.186441,166.559322
10894543,106.267857,166.589286
10894802,106.283333,166.883333
10895316,106.083333,166.866667
10895575,106.083333,166.866667
10896090,106.083333,166.866667
10896347,106.224138,166.87931
10896861,106.224138,166.87931
10897119,106.183333,166.816667
10897633,106.288462,166.711538
10897889,106.320755,166.641509
10898405,106.407407,166.740741
10898921,106.407407,166.740741
10899182,106.407407,166.740741
10899694,106.407407,166.740741
10899948,106.407407,166.740741
10900465,106.407407,166.740741
10900720,106.407407,166.740741
10901238,106.472727,166.781818
10901495,106.472727,166.781818
10902010,106.472727,166.781818
10902526,106.472727,166.781818
10902782,106.472727,166.781818
10903296,106.5,166.714286
10903556,106.637931,166.672414
10904068,106.637931,166.672414
10904328,106.711864,166.661017
10904843,106.711864,166.661017
10905099,106.711864,166.661017
10905614,106.655172,166.706897
10906129,106.655172,166.706897
10906387,106.655172,166.706897
10906903,106.655172,166.706897
10907159,106.396552,166.603448
10907675,106.5,166.5
10907932,106.5,166.5
10908448,106.5,166.5
10908703,106.5,166.5
10909220,106.824561,166.561404
10909735,106.75,166.571429
10909992,106.75,166.571429
10910506,106.690909,166.618182
10910765,106.690909,166.618182
10911277,106.690909,166.618182
10911537,106.690909,166.618182
10912049,106.611111,166.611111
10912311,106.690909,166.618182
10912821,106.690909,166.618182
10913338,106.611111,166.611111
10913597,106.690909,166.618182
10914111,106.611111,166.611111
10914368,106.5,166.714286
10914881,106.5,166.714286
10915142,106.5,166.714286
10915655,106.472727,166.781818
10915911,106.472727,166.781818
10916429,106.472727,166.781818
10916948,106.322034,166.610169
10917199,106.322034,166.610169
10917715,106.64,166.54
10917972,106.615385,166.596154
10918488,106.388889,166.611111
10918747,106.1,166.62
10919260,105.754717,166.641509
10919518,105.243902,167
10920045,105.548387,166.903226
10920291,104.722222,166.222222
10920804,104.722222,166.222222
10921320,104.565217,166.76087
10921575,104.5,166.869565
10922091,104.410256,167
10922350,104,167.333333
10922865,103.611111,168.138889
10923122,103.09375,168.28125
10923636,102.5,168.714286
10923894,102.5,168.714286
10924411,102.365385,169.153846
10924922,102,169.6
10925184,102,169.6
10925697,101.925926,169.592593
10925955,101.938776,168.938776
10926469,101.938776,168.938776
10926728,101.938776,168.938776
10927241,101.690476,168.880952
10927498,100.764706,168.735294
10928013,100.883721,169.116279
10928530,100.784314,169.313725
10928790,100.844444,168.822222
10929302,100.642857,168.738095
10929558,100.5,169.214286
10930076,100.306122,169.061224
10930332,100.5,168.851852
10930845,100.407407,168.814815
10931103,100.45283,168.792453
10931618,100.5,168.714286
10932132,100.345455,168.545455
10932394,100.320755,168.641509
10932907,100.288462,168.711538
10933167,100.313725,168.784314
10933674,100.288462,168.711538
10933936,100.28,168.64
10934451,100.288462,168.711538
10934708,100.288462,168.711538
10935222,100.5,168.5
10935737,100.804348,168.652174
10935994,100.64,168.5
10936512,100.76087,168.543478
10936768,100.891304,168.630435
10937284,100.891304,168.630435
10937541,100.891304,168.630435
10938055,100.891304,168.630435
10938313,101.139535,168.465116
10938827,101.139535,168.465116
10939341,101.139535,168.465116
10939600,101.930233,168.534884
10940116,101.930233,168.534884
10940372,101.930233,168.534884
10940885,101.930233,168.534884
10941145,101.930233,168.534884
10941660,101.930233,168.534884
10941916,101.930233,168.534884
10942429,101.930233,168.534884
10942944,101.97561,168.658537
10943205,101.930233,168.534884
10943717,101.930233,168.534884
10943977,102,168.5
10944489,102.469388,168.428571
10944747,102.469388,168.428571
10945263,102.45283,168.566038
10945519,102.5,168.5
10946036,102.5,168.5
10946290,102.5,168.5
10946807,102.5,168.5
10947322,102.5,168.5
10947580,102.5,168.5
10948094,103.241379,168.482759
10948351,103.5,168.574074
10948865,103.5,168.574074
10949122,104.148148,168.5
10949640,104.148148,168.5
10949901,104.277778,168.574074
10950410,104.45283,168.433962
10950927,104.45283,168.433962
10951183,104.45283,168.433962
10951699,104.64,168.5
10951956,104.94,168.22
10952471,104.901961,168.294118
10952728,104.901961,168.294118
10953245,104.714286,168.489796
10953501,104.714286,168.489796
10954017,104.690909,168.163636
10954529,104.979167,168.083333
10954791,104.979167,168.083333
10955304,104.90566,167.867925
10955560,104.636364,167.981818
10956076,104.636364,167.981818
10956337,104.636364,167.981818
10956847,104.473684,167.929825
10957105,104.5,167.862069
10957623,104.333333,167.438596
10958136,104.333333,167.438596
10958391,104.5,167.5
10958909,104.285714,167.510204
10959166,104.285714,167.510204
10959680,104.142857,167.44898
10959938,104.188679,167.433962
10960451,104.188679,167.433962
10960713,104.188679,167.433962
10961225,104.188679,167.433962
10961739,103.9,167.38
10962000,103.916667,167.229167
10962511,103.916667,167.229167
10962772,103.916667,167.229167
10963283,103.916667,167.229167
10963541,103.923077,167.307692
10964061,103.923077,167.307692
10964314,103.660377,167.226415
10964829,103.843137,167.313725
10965346,103.843137,167.313725
10965601,104,167.25
10966122,103.980392,167.372549
10966375,103.709091,167.345455
10966894,103.563636,167.327273
10967152,103.9,167.38
10967674,103.9,167.38
10967921,103.566038,167.264151
10968443,103.770833,166.916667
10968952,103.98,167.08
10969205,103.9,167.38
10969719,104.090909,167.363636
10969983,104.021277,167.170213
10970492,103.9,167.38
10970752,103.9,167.38
10971263,104.319149,167.042553
10971524,104.320755,167.358491
10972035,104.54717,167.433962
10972296,104.392857,167.482143
10972810,104.490566,166.924528
10973325,104.5,166.851852
10973585,104.5,166.851852
10974098,104.5,167
10974354,104.666667,167
10974870,104.72093,166.930233
10975125,104.619048,166.261905
10975644,104.369565,166.108696
10975897,104.369565,166.108696
10976413,104.369565,166.108696
10976929,104.369565,166.108696
10977191,104.04878,166.073171
10977700,103.871795,166.128205
10977961,104.25,166.5625
10978474,104.208333,166.5
10978731,104.2,166.466667
10979245,104.285714,166.428571
10979505,104.285714,166.428571
10980016,104.285714,166.428571
10980538,104.285714,166.428571
10980793,104.468085,166.425532
10981306,104.468085,166.425532
10981566,104.581395,166.697674
10982079,104.541667,166.604167
10982336,104.634615,166.942308
10982854,104.634615,166.942308
10983110,104.634615,166.942308
10983625,104.5,166.925926
10984135,104.5,166.925926
10984396,104.561404,167.105263
10984911,104.44,167.14
10985167,104.44,167.14
10985685,104.44,167.14
10985941,104.425,166.35
10986455,104.425,166.35
10986715,104.444444,166.711111
10987234,104.444444,166.711111
10987745,104.577778,166.844444
10987998,104.577778,166.844444
10988516,104.577778,166.844444
10988772,104.577778,166.844444
10989286,104.581395,166.976744
10989543,104.581395,166.976744
10990067,104.581395,166.976744
10990318,104.581395,166.976744
10990831,104.581395,166.976744
10991093,104.574468,166.680851
10991609,104.574468,166.680851
10992121,104.574468,166.680851
10992380,104.541667,166.604167
10992889,104.612245,166.571429
10993150,104.8,166.8
10993664,105.175439,166.561404
10993921,105.107143,166.589286
10994435,105.451613,167.016129
10994694,105.965517,167.068966
10995211,106.131148,166.983607
10995725,106.280702,166.578947
10995982,106.305085,166.711864
10996496,106.254545,166.563636
10996752,106.350877,166.54386
10997268,106.454545,166.654545
10997525,106.350877,166.54386
10998040,106.327273,166.563636
10998300,106.327273,166.563636
10998814,106.327273,166.563636
10999327,106.327273,166.563636
10999584,106.795918,166.673469
11000099,106.84,166.74
11000367,106.84,166.74
11000871,106.84,166.74
11001132,106.679245,166.641509
11001642,106.892857,166.589286
11001902,106.892857,166.589286
11002417,106.929825,166.526316
11002934,106.929825,166.526316
11003189,106.822581,166.83871
11003706,106.87931,166.586207
11003963,106.773585,166.660377
11004478,106.773585,166.660377
11004741,106.773585,166.660377
11005250,106.789474,166.491228
11005508,106.517241,166.517241
11006021,106.563636,166.545455
11006537,106.5,166.5
11006794,106.188679,166.679245
11007308,106.204082,165.408163
11007572,106.078431,165.647059
11008081,106.076923,165.153846
11008339,105.895833,165.041667
11008856,105.113636,165.75
11009114,105.045455,165.931818
11009625,105.065217,165.934783
11010144,104.72973,166.108108
11010398,104.72973,166.108108
11010914,104.634146,166.073171
11011173,104.25,165.977273
11011691,103.604651,166.069767
11011944,103.604651,166.069767
11012462,102,166.589744
11012718,102.025,166.675
11013233,102,166.589744
11013744,102.025,166.675
11014004,101.625,166.583333
11014520,101.4,166.4
11014775,101.444444,165.648148
11015291,101.563636,165.454545
11015549,101.563636,165.454545
11016065,101.35,165.116667
11016321,101.35,165.116667
11016854,101.470588,165.431373
11017099,101.470588,165.431373
11017607,101.583333,165.6875
11018123,101.555556,165.933333
11018377,101.088889,166.288889
11018893,101.204082,166.653061
11019152,101.369565,166.717391
11019669,101.72093,166.906977
11019923,102.179487,166.948718
11020438,102.179487,166.948718
11020696,102.384615,167.326923
11021212,102.384615,167.326923
11021724,102.577778,166.844444
11021985,102.577778,166.844444
11022495,102.842105,166.789474
11022756,102.842105,166.789474
11023272,102.756757,166.756757
11023528,103.222222,166.666667
11024043,103.222222,166.666667
11024304,103.421053,166.657895
11024815,103.421053,166.657895
11025332,103.810811,166.567568
11025589,103.810811,166.567568
11026105,103.810811,166.567568
11026359,103.733333,166.688889
11026874,104.153846,166.435897
11027132,104.153846,166.435897
11027647,104.225,166.375
11027905,104.225,166.375
11028420,104.225,166.375
11028939,104.225,166.375
11029192,104.5,166.5
11029706,105.208333,166.5
11029966,105.440678,166.389831
11030476,106,167
11030739,106.305085,166.813559
11031254,106.457627,166.711864
11031513,106.457627,166.711864
11032028,106.483333,166.783333
11032538,106.517241,166.758621
11032798,106.75,166.615385
11033315,106.75,166.615385
11033570,106.980392,166.627451
11034086,107.203704,167.074074
11034341,107.350877,166.929825
11034859,107.473684,166.859649
11035113,107.473684,166.859649
11035630,107.909091,166.654545
11036144,107.909091,166.654545
11036401,107.836735,166.571429
11036916,107.661017,166.711864
11037173,107.54902,166.745098
11037687,107.5,166.785714
11037944,107.54386,166.719298
11038459,107.54386,166.719298
11038721,107.54386,166.719298
11039231,107.436364,166.545455
11039493,107.108696,166.369565
11040009,107.1,166.62
11040522,107.1,166.62
11040780,106.781818,166.472727
11041321,106.612245,166.571429
11041550,106.176471,166.490196
11042078,105.818182,166.409091
11042329,105.818182,166.409091
11042840,105.822222,166.488889
11043095,106.042553,166.680851
11043612,105.958333,166.6875
11044127,106.042553,166.680851
11044384,106.042553,166.680851
11044897,106.042553,166.680851
11045155,106.042553,166.680851
11045669,106.042553,166.680851
11045929,106.042553,166.680851
11046445,105.978261,166.630435
11046699,106.108696,166.630435
11047215,106.108696,166.630435
11047731,105.230769,166.884615
11047990,105.230769,166.884615
11048503,105.230769,166.884615
11048764,105.230769,166.884615
11049275,105.230769,166.884615
11049533,105.230769,166.884615
11050046,105.230769,166.884615
11050305,105.230769,166.884615
11050821,105.515152,166.606061
11051335,105.529412,166.5
11051594,105.512821,166.102564
11052108,105.846154,165.826923
11052368,105.723404,165.468085
11052881,105.596154,165.519231
11053143,105.596154,165.519231
11053652,105.304348,165.608696
11053910,105.304348,165.608696
11054422,105.304348,165.608696
11054940,105.304348,165.608696
11055196,104.921053,165.947368
11055713,104.921053,165.947368
11055968,104.921053,165.947368
11056484,104.921053,165.947368
11056740,104.921053,165.947368
11057256,104.921053,165.947368
11057516,104.921053,165.947368
11058028,104.921053,165.947368
11058542,104.921053,165.947368
11058799,104.921053,165.947368
11059316,105.243243,165.756757
11059577,104.8,165.9
11060085,104.8,165.9
11060347,104.592593,165.925926
11060863,104.709677,165.548387
11061118,104.96875,165.46875
11061634,106.157895,165.842105
11062147,106.5,166
11062406,106.756098,166
11062921,106.354167,166.145833
11063179,106.577778,166.2
11063695,106.632653,166.489796
11063952,106.6875,166.416667
11064468,106.8,166.3
11064723,106.8,166.3
11065240,106.8,166.3
11065492,107,166
11066010,107,166
11066523,107,166
11066785,107,166
11067295,106.576923,165.884615
11067560,106.576923,165.884615
11068066,106.627451,166.019608
11068327,106.693878,166.061224
11068841,106.693878,166.061224
11069100,106.693878,166.061224
11069614,106.347826,166.021739
11070127,106.347826,166.021739
11070385,106.347826,166.021739
11070899,106.347826,166.021739
11071160,106.5,166
11071674,106.955556,165.844444
11071929,106.955556,165.844444
11072445,106.955556,165.844444
11072700,106.901961,166.294118
11073219,106.901961,166.294118
11073732,106.938776,166.306122
11073990,106.884615,166.211538
11074504,106.884615,166.211538
11074762,106.884615,166.211538
11075276,106.978723,166.170213
11075535,106.978723,166.170213
11076051,106.978723,166.170213
11076306,107.020833,166.041667
11076822,107.0625,166.041667
11077341,107.042553,166.12766
11077596,106.952381,165.928571
11078109,106.952381,165.928571
11078368,106.952381,165.928571
11078881,106.952381,165.928571
11079141,106.952381,165.928571
11079653,106.952381,165.928571
11079912,107.215686,166.078431
11080427,107.057692,165.653846
11080940,107.057692,165.653846
11081200,107.057692,165.653846
11081713,107.170213,166.021277
11081972,107.039216,165.72549
11082486,107.039216,165.72549
11082745,107.039216,165.72549
11083267,107.039216,165.72549
11083516,107.191489,165.638298
11084032,107.191489,165.638298
11084547,107.191489,165.638298
11084803,107.191489,165.638298
11085320,107.191489,165.638298
11085575,107.191489,165.638298
11086091,107.191489,165.638298
11086348,107.191489,165.638298
11086863,107.191489,165.638298
11087122,107.191489,165.638298
11087652,107.423077,165.634615
11087893,107.423077,165.634615
11088406,107.622222,165.444444
11088924,107.5,165.5
11089182,107.622222,165.266667
11089694,107.780488,165.219512
11089954,107.780488,165.219512
11090468,107.780488,165.219512
11090729,107.780488,165.219512
11091242,107.780488,165.219512
11091512,107.886364,165.204545
11092014,107.886364,165.204545
11092529,107.5,165.5
11092786,107.829787,165.425532
11093301,107.829787,165.425532
11093558,107.468085,165.425532
11094073,107.571429,165.469388
11094327,107.571429,165.469388
11094844,107.571429,165.469388
11095102,107.571429,165.469388
11095617,107.488372,165.651163
11096130,107.488372,165.651163
11096389,107.488372,165.651163
11096902,107.488372,165.651163
11097163,107.488372,165.651163
11097676,107.488372,165.651163
11097938,107.409091,165.636364
11098447,107.409091,165.636364
11098707,107.409091,165.636364
11099221,107.568627,165.470588
11099735,107.375,165.25
11099996,107.520833,165.208333
11100507,107.791667,165.5
11100766,107.809524,165.071429
11101284,107.723404,165.340426
11101537,107.883721,165.116279
11102053,107.568627,165.470588
11102315,107.333333,165.644444
11102826,106.770833,165.375
11103341,106.608696,165.304348
11103598,106.574468,165.042553
11104114,106.395833,165
11104370,106.395833,165
11104884,106.395833,165
11105142,106.306122,165.122449
11105656,106.38,165.1
11105920,106.38,165.1
11106428,106.38,165.1
11106944,106,165
11107200,106.170213,164.978723
11107717,106.068182,164.954545
11107976,105.913043,165.021739
11108494,105.883721,165.116279
11108749,105.883721,165.116279
11109264,105.883721,165.116279
11109521,105.630435,165.108696
11110035,106,165
11110547,106.25,164.977273
11110807,106.5,165
11111321,106.425532,164.957447
11111579,106.425532,164.957447
11112095,106.425532,164.957447
11112351,106.425532,164.957447
11112864,106.5,165
11113123,106.568627,164.960784
11113637,106.479167,165.104167
11113894,106.479167,165.104167
11114411,106.553191,165.06383
11114924,106.5,165
11115180,106.5,165
11115697,106.5,165
11115952,106.5,165
11116469,106.425926,165.277778
11116729,106.425926,165.277778
11117242,106.425926,165.277778
11117499,106.425926,165.277778
11118016,106.653061,165.081633
11118529,106.653061,165.081633
11118787,106.711111,165.088889
11119300,106.782609,165.043478
11119567,107.4,165.6
11120076,107.4,165.6
11120335,107.288462,165.711538
11120848,107.288462,165.711538
11121105,107.352941,165.666667
11121619,107.615385,165.538462
11122140,107.5,165.5
11122391,107.568627,165.470588
11122907,107.911111,165.288889
11123165,107.911111,165.288889
11123680,108.288462,165.288462
11123938,108.288462,165.288462
11124452,108.384615,165.25
11124708,108.527273,165.436364
11125222,108.45614,165.649123
11125738,108.481481,165.277778
11125996,108.481481,165.277778
11126512,108.517857,165.392857
11126772,108.517857,165.392857
11127282,108.518519,165.481481
11127544,108.517857,165.392857
11128054,108.436364,165.327273
11128315,108.327273,165.436364
11128831,108.415094,165.320755
11129345,108.346154,165.346154
11129602,108.415094,165.320755
11130117,108.083333,165.229167
11130373,108.083333,165.229167
11130888,108.083333,165.229167
11131145,107.883721,165.116279
11131663,107.883721,165.116279
11131915,107.883721,165.116279
11132435,107.883721,165.116279
11132947,107.883721,165.116279
11133204,107.883721,165.116279
11133721,107.883721,165.116279
11133977,107.883721,165.116279
11134496,107.888889,165.111111
11134750,107.888889,165.111111
11135275,107.883721,165.116279
11135525,107.883721,165.116279
11136039,107.883721,165.116279
11136296,107.891304,165.369565
11136809,107.891304,165.369565
11137323,107.891304,165.369565
11137583,107.883721,165.116279
11138095,107.883721,165.116279
11138356,107.878049,165.02439
11138871,107.883721,165.116279
11139131,108,165
11139642,107.883721,165.116279
11139898,107.883721,165.116279
11140416,107.883721,165.116279
11140930,107.931818,165.045455
11141190,107.931818,165.045455
11141714,107.931818,165.045455
11141959,107.804348,165.347826
11142472,107.711111,165.088889
11142731,107.711111,165.088889
11143254,107.711111,165.088889
11143502,107.886364,165.204545
11144018,107.883721,165.116279
11144535,107.883721,165.116279
11144789,107.795455,165.113636
11145306,107.883721,165.116279
11145562,107.886364,165.204545
11146082,107.886364,165.204545
11146336,108.0625,165.166667
11146850,108.086957,165
11147109,108.086957,165
11147624,108,165
11148137,108.170213,165.021277
11148396,108.170213,165.021277
11148907,108.170213,165.021277
11149169,108.277778,165.314815
11149684,108.38,165.1
11149948,108.38,165.1
11150454,108.384615,165.25
11150718,108.384615,165.25
11151226,108.384615,165.25
11151744,108.384615,165.25
11151999,108.519231,165.25
11152516,108.46,165.22
11152772,108.46,165.22
11153296,108.46,165.22
11153546,108.46,165.22
11154059,108.392157,165.176471
11154316,108.431373,165.039216
11154831,108.431373,165.039216
11155346,108.36,165
11155604,108.306122,165.061224
11156119,108.306122,165.061224
11156378,108.306122,165.061224
11156889,108.306122,165.061224
11157150,108.306122,165.061224
11157666,108.306122,165.061224
11157923,108.306122,165.061224
11158438,108.306122,165.061224
11158694,108.306122,165.061224
11159208,108.306122,165.061224
11159724,108.306122,165.061224
11159981,108,165
11160497,108.081633,165.244898
11160753,107.911111,165.288889
11161272,107.883721,165.116279
11161525,107.883721,165.116279
11162042,107.931818,165.045455
11162297,107.931818,165.045455
11162812,107.883721,165.116279
11163328,107.883721,165.116279
11163586,107.883721,165.116279
11164098,107.857143,165.190476
11164360,107.857143,165.190476
11164872,107.543478,165.23913
11165132,107.543478,165.23913
11165643,107,165
11165904,106.62,164.9
11166414,106.5,165
11166939,105.925,165.2
11167191,105.871795,165.128205
11167704,104.525,166.25
11167961,104.525,166.25
11168478,104.326087,166.26087
11168734,104.265306,166.489796
11169250,104.021739,166.521739
11169504,103.955556,166.577778
11170023,103.886364,166.545455
11170536,103.886364,166.545455
11170793,103.886364,166.545455
11171309,103.886364,166.545455
11171566,103.886364,166.545455
11172080,103.886364,166.545455
11172340,103.977273,166.659091
11172851,103.977273,166.659091
11173109,103.977273,166.659091
11173624,104.682927,166.121951
11174143,104.682927,166.121951
11174396,104.756098,166
11174913,104.756098,166
11175168,104.756098,166
11175684,104.756098,166
11175944,104.756098,166
11176457,105,166.086957
11176715,105,166.086957
11177232,105,166.086957
11177742,105,166.086957
11178005,104.756098,166
11178519,104.756098,166
11178778,105,166.086957
11179292,105,166.086957
11179547,105.633333,166.366667
11180063,105.633333,166.366667
11180319,105.633333,166.366667
11180833,105.615385,165.74359
11181350,105.615385,165.74359
11181606,105.891892,166.135135
11182124,105.891892,166.135135
11182379,105.842105,166.210526
11182895,105.931818,166.659091
11183149,105.9,166.375
11183666,105.815789,166.315789
11183926,106,166.086957
11184439,106.166667,166.104167
11184697,106.166667,166.104167
11185210,106.470588,166.431373
11185724,106.843137,166.45098
11185987,106.843137,166.45098
11186497,106.843137,166.45098
11186758,106.843137,166.45098
11187268,106.843137,166.45098
11187529,106.9,166.38
11188046,106.9,166.38
11188300,106.9,166.38
