6896616,175.366667,183.633333
6897130,175.366667,183.633333
6897387,175.366667,183.633333
6897901,175.366667,183.633333
6898157,175.366667,183.633333
6898672,175.366667,183.633333
6899190,175.366667,183.633333
6899446,175.366667,183.633333
6899961,175.366667,183.633333
6900220,175.366667,183.633333
6900734,175.366667,183.633333
6900989,175.366667,183.633333
6901508,175.366667,183.633333
6901762,175.366667,183.633333
6902277,175.366667,183.633333
6902791,175.366667,183.633333
6903048,175.366667,183.633333
6903564,175.366667,183.633333
6903829,175.366667,183.633333
6904335,175.366667,183.633333
6904597,175.366667,183.633333
6905111,175.366667,183.633333
6905369,175.047619,183.190476
6905881,175.047619,183.190476
6906396,175.047619,183.190476
6906654,175.090909,183.090909
6907171,176.192308,181.576923
6907429,176.192308,181.576923
6907943,176.192308,181.576923
6908203,176.192308,181.576923
6908716,176.192308,181.576923
6908971,176.192308,181.576923
6909487,176.192308,181.576923
6910001,176.192308,181.576923
6910258,176.192308,181.576923
6910772,176.192308,181.576923
6911029,176.192308,181.576923
6911553,176.12,181.8
6911805,176.12,181.8
6912317,176.12,181.8
6912578,176.12,181.8
6913090,175.277778,183.111111
6913608,175.277778,183.111111
6913865,175.277778,183.111111
6914377,175.277778,183.111111
6914636,175.277778,183.111111
6915151,175.277778,183.111111
6915411,174.875,182.9375
6915924,174.875,182.9375
6916179,174.875,182.9375
6916698,174.875,182.9375
6917214,174.875,182.9375
6917468,174.875,182.9375
6917983,174.875,182.9375
6918239,174.875,182.9375
6918754,174.875,182.9375
6919026,174.875,182.9375
6919526,174.875,182.9375
6919783,174.875,182.9375
6920299,174.875,182.9375
6920559,174.875,182.9375
6921077,174.875,182.9375
6921589,174.875,182.9375
6921844,174.875,182.9375
6922359,174.875,182.9375
6922617,174.875,182.9375
6923131,174.875,182.9375
6923389,174.875,182.9375
6923906,174.875,182.9375
6924161,174.875,182.9375
6924678,174.875,182.9375
6925190,174.875,182.9375
6925450,174.875,182.9375
6925964,174.875,182.9375
6926221,174.875,182.9375
6926735,174.875,182.9375
6926993,174.875,182.9375
6927508,174.875,182.9375
6927766,174.875,182.9375
6928281,174.941176,183.176471
6928798,174.92,183.28
6929059,175.090909,183.090909
6929568,175.090909,183.090909
6929824,175.090909,183.090909
6930341,175.090909,183.090909
6930602,175.090909,183.090909
6931113,175.5,183.5
6931372,175.5,183.5
6931884,175.5,183.5
6932398,175.5,183.5
6932659,175.5,183.5
6933176,175.5,183.5
6933432,175.5,183.5
6933942,175.5,183.5
6934202,175.5,183.5
6934718,175.5,183.5
6934975,175.5,183.5
6935490,175.5,183.5
6936004,175.5,183.5
6936263,175.5,183.5
6936777,175.366667,183.633333
6937035,175.108108,183.972973
6937549,175.413793,183.551724
6937805,175.413793,183.551724
6938325,175.413793,183.551724
6938578,175.413793,183.551724
6939092,175.1,183.3
6939607,175.1,183.3
6939864,174.5625,183.25
6940378,174.5625,183.25
6940636,174.5625,183.25
6941151,174.842105,183.157895
6941411,175,183
6941923,175,183
6942186,175,183
6942697,175,183
6942957,175,183
6943471,175,183
6943983,175,183
6944248,175,183
6944760,175,183
6945015,175,183
6945533,175,183
6945788,175,183
6946304,175,183
6946558,175,183
6947075,175,183
6947589,175,183
6947852,175,183
6948361,175.1,183.3
6948619,175.04,183.4
6949131,175.53125,183.65625
6949392,175.53125,183.65625
6949905,175.53125,183.65625
6950165,175.323529,183.647059
6950677,175.323529,183.647059
6951193,175.592593,184.074074
6951463,175.592593,184.074074
6951966,175.5,183.8
6952229,175.5,183.8
6952736,175.5,183.8
6953005,175.53125,183.65625
6953512,175.53125,183.65625
6953774,175.53125,183.65625
6954288,175.53125,183.65625
6954816,175.53125,183.65625
6955057,175.451613,183.580645
6955581,175.451613,183.580645
6955829,175.451613,183.580645
6956342,175.451613,183.580645
6956602,175.451613,183.580645
6957116,175.451613,183.580645
6957374,175.451613,183.580645
6957888,175.451613,183.580645
6958404,175.451613,183.580645
6958659,175.451613,183.580645
6959178,175.451613,183.580645
6959431,175.366667,183.633333
6959949,175.555556,183.592593
6960202,175.458333,183.958333
6960720,175.458333,183.958333
6960977,175.53125,183.65625
6961492,175.592593,184.074074
6962006,175.9,184.033333
6962271,175.592593,184.074074
6962778,175.735294,183.705882
6963038,175.735294,183.705882
6963548,175.735294,183.705882
6963811,175.5,183.666667
6964323,175.586207,183.448276
6964582,175.5,183.5
6965101,175.571429,183.821429
6965354,175.5,183.5
6965869,175.5,183.5
6966387,175.580645,183.741935
6966640,175.451613,183.580645
6967157,175,183.59375
6967414,175,183.59375
6967929,175,183.59375
6968184,175,183.59375
6968700,175,183.59375
6968955,175,183.59375
6969477,175,183.59375
6969987,175,183.222222
6970246,175,183.222222
6970758,175,183.222222
6971018,175,183.222222
6971532,175,183.222222
6971793,175.096774,183.548387
6972301,175,183.222222
6972573,175.242424,183.575758
6973077,175.575758,183.575758
6973591,175.625,183.5
6973848,175.625,183.5
6974366,175.625,183.5
6974625,175.714286,183.371429
6975138,175.633333,183.366667
6975393,175.548387,183.419355
6975910,175.333333,183.424242
6976166,175.333333,183.424242
6976683,175.548387,183.419355
6977200,175.740741,183.592593
6977455,175.548387,183.419355
6977970,175.548387,183.419355
6978229,175.548387,183.419355
6978741,175.548387,183.419355
6978998,175.5,183.5
6979513,175.393939,183.484848
6979777,175.393939,183.484848
6980285,175.393939,183.484848
6980801,175.393939,183.484848
6981056,175.393939,183.484848
6981582,175.393939,183.484848
6981836,175.575758,183.575758
6982344,175.575758,183.575758
6982603,175.575758,183.575758
6983119,175.575758,183.575758
6983377,175.575758,183.575758
6983892,175.575758,183.575758
6984403,175.575758,183.575758
6984664,175.575758,183.575758
6985178,175.242424,183.69697
6985436,175.242424,183.69697
6985951,175.242424,183.69697
6986208,175.242424,183.69697
6986722,175.242424,183.69697
6986979,175.242424,183.69697
6987493,175.451613,183.709677
6988011,175.451613,183.709677
6988266,175.580645,183.935484
6988782,175.580645,183.935484
6989042,175.266667,183.966667
6989554,175.266667,183.966667
6989813,175.172414,183.896552
6990326,175.035714,183.321429
6990586,175.035714,183.321429
6991100,175.047619,183.190476
6991356,175.047619,183.190476
6991874,175.047619,183.190476
6992386,174.954545,183.272727
6992644,174.954545,183.272727
6993157,174.954545,183.272727
6993419,174.954545,183.272727
6993935,174.954545,183.272727
6994190,174.954545,183.272727
6994703,174.954545,183.272727
6994960,175.217391,183.130435
6995475,175.217391,183.130435
6995991,175.217391,183.130435
6996249,175.217391,183.130435
6996765,175.217391,183.130435
6997024,175.366667,183.633333
6997535,175.366667,183.633333
6997791,175.366667,183.633333
6998308,175.366667,183.633333
6998566,175.366667,183.633333
6999080,175.366667,183.633333
6999594,175.366667,183.633333
6999853,175.366667,183.633333
7000368,175.366667,183.633333
7000628,175.366667,183.633333
7001138,175.366667,183.633333
7001404,175.366667,183.633333
7001909,175.366667,183.633333
7002170,175.366667,183.633333
7002685,175.366667,183.633333
7003198,175.366667,183.633333
7003459,175.366667,183.633333
7003978,175.366667,183.633333
7004234,175.366667,183.633333
7004745,175.366667,183.633333
7005003,175.366667,183.633333
7005517,175.366667,183.633333
7005774,175.419355,183.548387
7006288,175.419355,183.548387
7006803,175.419355,183.548387
7007064,175.419355,183.548387
7007576,175.419355,183.548387
7007834,175.419355,183.548387
7008348,175.419355,183.548387
7008605,175.357143,183.464286
7009119,175.451613,183.709677
7009380,175.575758,183.575758
7009890,175.575758,183.575758
7010408,175.575758,183.575758
7010667,175.575758,183.575758
7011182,175.575758,183.575758
7011447,175.575758,183.575758
7011952,175.575758,183.575758
7012211,175.575758,183.575758
7012727,175.575758,183.575758
7012983,175.575758,183.575758
7013499,175.571429,183.771429
7013758,175.633333,183.366667
7014273,175.413793,183.275862
7014785,175.413793,183.275862
7015044,174.95,183.1
7015556,174.95,183.1
7015814,174.95,183.1
7016331,174.95,183.1
7016588,174.95,183.1
7017100,174.95,183.1
7017359,174.95,183.1
7017872,174.95,183.1
7018389,174.95,183.1
7018643,174.95,183.1
7019160,174.95,183.1
7019420,174.95,183.1
7019932,174.95,183.1
7020190,175,183
7020703,175,183
7020963,175.5,183
7021481,175.5,183
7021991,175.4,182.933333
7022251,175.4,182.933333
7022768,175.4,182.933333
7023028,175.4,182.933333
7023538,175.4,182.933333
7023796,175.4,182.933333
7024312,175.4,182.933333
7024568,175.4,182.933333
7025083,175.4,182.933333
7025609,175.4,182.933333
7025854,175.4,182.933333
7026373,175.4,182.933333
7026626,175.4,182.933333
7027143,175.125,183.333333
7027399,175.125,183.333333
7027915,175.125,183.333333
7028174,175.125,183.333333
7028688,175.125,183.333333
7029203,175.125,183.333333
7029458,175.125,183.333333
7029975,175.125,183.333333
7030238,175.125,183.333333
7030746,175.125,183.333333
7031006,175.125,183.333333
7031520,174.785714,183.5
7031779,175.5,183.5
7032294,175.5,183.5
7032806,175.5,183.5
7033065,175.451613,183.709677
7033581,175.451613,183.709677
7033837,175.451613,183.709677
7034353,175.451613,183.709677
7034608,175.451613,183.709677
7035129,175.451613,183.709677
7035380,175.451613,183.709677
7035897,175.451613,183.709677
7036411,175.451613,183.709677
7036672,175.451613,183.709677
7037183,175.451613,183.709677
7037441,175.5,183.5
7037955,175.633333,183.366667
7038212,175.633333,183.366667
7038727,175.633333,183.366667
7038986,175.25,183.5
7039499,175.451613,183.709677
7039760,175.451613,183.709677
7040274,175.451613,183.709677
7040788,175.366667,183.633333
7041046,175.366667,183.633333
7041559,175.366667,183.633333
7041819,175.366667,183.633333
7042334,175.366667,183.633333
7042589,175.366667,183.633333
7043106,175.451613,183.709677
7043363,175.407407,183.518519
7043879,175.407407,183.518519
7044392,175.407407,183.518519
7044650,175.407407,183.518519
7045165,175.090909,183.090909
7045422,175.090909,183.090909
7045937,175.090909,183.090909
7046194,175.090909,183.090909
7046709,175.090909,183.090909
7046965,175.090909,183.090909
7047481,175.090909,183.090909
7047998,174.95,183.1
7048255,174.95,183.1
7048769,174.95,183.1
7049029,174.95,183.1
7049540,174.95,183.1
7049799,175,183
7050312,175,183
7050571,175,183
7051086,175.238095,183.333333
7051599,175.238095,183.333333
7051859,175.238095,183.333333
7052378,175.238095,183.333333
7052630,175.238095,183.333333
7053147,175.238095,183.333333
7053404,175.238095,183.333333
7053918,175.238095,183.333333
7054175,175.238095,183.333333
7054691,175.238095,183.333333
7055206,175.238095,183.333333
7055462,175.238095,183.333333
7055978,175.238095,183.333333
7056238,175.238095,183.333333
7056751,175.238095,183.333333
7057007,175.238095,183.333333
7057523,175.238095,183.333333
7057781,175.238095,183.333333
7058295,175.238095,183.333333
7058809,175.238095,183.333333
7059069,175.238095,183.333333
7059584,175.238095,183.333333
7059841,175.366667,183.633333
7060352,175.451613,183.709677
7060613,175.451613,183.709677
7061130,175.451613,183.709677
7061386,175.451613,183.709677
7061902,174.944444,183.694444
7062157,174.944444,183.694444
7062672,175.078947,183.578947
7063188,175.090909,183.090909
7063445,175.090909,183.090909
7063960,175.090909,183.090909
7064214,175.090909,183.090909
7064731,175.090909,183.090909
7064986,175.090909,183.090909
7065503,175.090909,183.090909
7065760,175.090909,183.090909
7066275,175.090909,183.090909
7066793,175.090909,183.090909
7067053,175.090909,183.090909
7067562,175.090909,183.090909
7067819,175.090909,183.090909
7068335,175.090909,183.090909
7068594,175.090909,183.090909
7069105,175,183
7069368,175,183
7069881,175,183.708333
7070397,175.04,183.6
7070653,175.090909,183.090909
7071165,175.090909,183.090909
7071424,175.090909,183.090909
7071942,175,183
7072204,175,183
7072714,175,183
7072968,175,183
7073485,175,183
7074003,175,183
7074258,175,183
7074772,175,183
7075029,174.888889,183.277778
7075546,174.888889,183.277778
7075807,174.888889,183.277778
7076316,174.888889,183.277778
7076575,174.888889,183.277778
7077086,174.888889,183.277778
7077603,174.888889,183.277778
7077858,174.888889,183.277778
7078374,174.888889,183.277778
7078633,174.888889,183.277778
7079152,174.888889,183.277778
7079407,174.888889,183.277778
7079921,174.888889,183.277778
7080178,174.888889,183.277778
7080694,174.888889,183.277778
7081205,175.090909,182.909091
7081465,175.090909,182.909091
7081980,175.090909,182.909091
7082240,175.090909,182.909091
7082753,175.217391,182.913043
7083010,175.090909,182.909091
7083523,175.090909,182.909091
7083785,175.291667,183
7084297,175.090909,182.909091
7084813,175.217391,182.913043
7085068,175.5,183
7085585,175.5,183
7085840,175.5,183
7086356,175.5,183
7086613,175.5,183
7087128,175,183.5
7087387,175,183.5
7087901,175,183.5
7088159,175,183.5
7088675,174.909091,183.757576
7089186,175.275862,183.655172
7089457,175.275862,183.655172
7089961,175.275862,183.655172
7090220,175.275862,183.655172
7090734,175,183
7090991,175,183
7091507,175,183
7091763,175,183
7092281,175,183
7092796,175,183
7093053,174.73913,183.391304
7093566,174.73913,183.391304
7093829,174.73913,183.391304
7094337,174.73913,183.391304
7094593,174.73913,183.391304
7095109,174.73913,183.391304
7095365,174.73913,183.391304
7095881,174.73913,183.391304
7096396,174.73913,183.391304
7096653,174.73913,183.391304
7097167,174.73913,183.391304
7097430,174.73913,183.391304
7097942,174.73913,183.391304
7098204,174.73913,183.391304
7098713,174.73913,183.391304
7098977,174.73913,183.391304
7099487,174.73913,183.391304
7100001,174.73913,183.391304
7100260,174.73913,183.391304
7100780,174.73913,183.391304
7101032,174.608696,183.217391
7101555,174.608696,183.217391
7101806,174.608696,183.217391
7102320,175,183.210526
7102583,175,183.210526
7103094,175,183.210526
7103607,175,183.210526
7103864,175,183.210526
7104379,175,183.210526
7104637,175,183.210526
7105150,174.75,183.4375
7105408,174.75,183.4375
7105923,174.75,183.4375
7106183,174.75,183.4375
7106695,174.75,183.4375
7106955,174.75,183.4375
7107467,174.75,183.4375
7107983,174.75,183.4375
7108242,174.75,183.4375
7108757,174.75,183.4375
7109017,174.75,183.4375
7109530,174.75,183.4375
7109788,174.75,183.4375
7110302,174.75,183.4375
7110557,174.75,183.4375
7111075,175,182.894737
7111590,175,182.894737
7111846,175,182.894737
7112363,175,182.894737
7112618,175,182.894737
7113132,175,182.894737
7113394,175,182.894737
7113905,175,182.894737
7114161,175,182.894737
7114677,175,182.894737
7115195,175,182.894737
7115460,175,182.894737
7115965,175,182.894737
7116220,175,182.894737
7116736,175,182.894737
7116997,175,182.894737
7117510,175,182.894737
7117769,175,182.894737
7118283,175,182.894737
7118796,175,182.894737
7119054,175,182.894737
7119566,175,182.894737
7119827,175,182.894737
7120343,175,182.894737
7120604,175,182.894737
7121114,175,182.894737
7121371,175,182.894737
7121885,175,182.894737
7122402,175,182.894737
7122658,175,182.894737
7123182,175.1,182.95
7123429,175.1,182.95
7123948,175.1,182.95
7124204,175.1,182.95
7124718,175.1,182.95
7124977,175.1,182.95
7125492,175.1,182.95
7126009,175.1,182.95
7126263,175.1,182.95
7126776,175.1,182.95
7127036,175.1,182.95
7127552,175.1,182.95
7127807,175.1,182.95
7128323,175.1,182.95
7128580,175.1,182.95
7129095,175.1,182.95
7129609,175.1,182.95
7129866,175.1,182.95
7130383,175.1,182.95
7130639,175.1,182.95
7131156,175.1,182.95
7131412,175.1,182.95
7131927,175.1,182.95
7132183,175.1,182.95
7132705,175.1,182.95
7132955,175.1,182.95
7133473,175.1,182.95
7133987,175.1,182.95
7134243,175.1,182.95
7134762,175.1,182.95
7135016,175.1,182.95
7135529,175.1,182.95
7135791,175.1,182.95
7136302,175.1,182.95
7136562,175.1,182.95
7137076,175,183
7137591,175,183.708333
7137849,175.090909,183.090909
7138363,175.090909,183.090909
7138624,175.090909,183.090909
7139137,175.090909,183.090909
7139395,175.090909,183.090909
7139908,175.090909,183.090909
7140164,175,183
7140681,175,183
7141196,175.347826,183.304348
7141454,175.347826,183.304348
7141967,175.347826,183.304348
7142228,175.347826,183.304348
7142739,175.347826,183.304348
7142996,175.347826,183.304348
7143511,175.347826,183.304348
7143768,175.347826,183.304348
7144283,175.347826,183.304348
7144804,175.347826,183.304348
7145057,175.347826,183.304348
7145571,175.347826,183.304348
7145828,175.347826,183.304348
7146344,175.347826,183.304348
7146603,175.347826,183.304348
7147116,175.347826,183.304348
7147375,175.347826,183.304348
7147890,175.368421,183.210526
7148402,175.368421,183.210526
7148664,175.45,183.1
7149176,175.45,183.1
7149435,175.45,183.1
7149954,175.45,183.1
7150206,175.45,183.1
7150723,175.45,183.1
7150984,175.45,183.1
7151493,175.45,183.1
7152011,175.45,183.1
7152264,175.45,183.1
7152781,175.45,183.1
7153037,175.277778,183.111111
7153554,175.277778,183.111111
7153808,175.277778,183.111111
7154334,175.277778,183.111111
7154584,175.277778,183.111111
7155097,175.277778,183.111111
7155357,175.277778,183.111111
7155868,175.277778,183.111111
7156384,175.277778,183.111111
7156644,175.277778,183.111111
7157157,175.277778,183.111111
7157418,175.277778,183.111111
7157927,175.277778,183.111111
7158188,175.277778,183.111111
7158703,175.277778,183.111111
7158961,175.277778,183.111111
7159474,175.333333,183.566667
7159992,175.5,183.5
7160247,175.5,183.5
7160762,175.5,183.5
7161019,175.548387,183.419355
7161534,175.551724,183.413793
7161790,175.423077,183.230769
7162308,175.423077,183.230769
7162561,175.3,183.1
7163079,175.1,182.95
7163595,175.1,182.95
7163854,175.1,182.95
7164365,175.1,182.95
7164623,175.1,182.95
7165136,175.5,183
7165398,175.5,183
7165908,175.5,183
7166177,175.5,183
7166681,175.5,183
7167197,174.941176,183.058824
7167455,174.941176,183.058824
7167970,174.941176,183.058824
7168230,174.941176,183.058824
7168746,174.941176,183.058824
7169000,174.941176,183.058824
7169514,174.941176,183.058824
7169772,174.941176,183.058824
7170287,174.941176,183.058824
7170803,174.941176,183.058824
7171059,174.941176,183.058824
7171575,174.941176,183.058824
7171830,174.941176,183.058824
7172347,174.941176,183.058824
7172604,174.941176,183.058824
7173116,174.941176,183.058824
7173379,174.941176,183.058824
7173889,174.941176,183.058824
7174406,174.941176,183.058824
7174662,174.941176,183.058824
7175180,174.941176,183.058824
7175436,174.941176,183.058824
7175950,174.941176,183.058824
7176208,174.941176,183.058824
7176722,174.941176,183.058824
7176981,174.941176,183.058824
7177497,174.941176,183.058824
7178008,174.941176,183.058824
7178268,174.941176,183.058824
7178782,174.941176,183.058824
7179040,174.941176,183.058824
7179558,174.941176,183.058824
7179813,174.941176,183.058824
7180329,174.941176,183.058824
7180584,174.941176,183.058824
7181099,174.941176,183.058824
7181356,174.8125,183.125
7181871,174.8125,183.125
7182390,174.888889,183.277778
7182643,175.107143,183.321429
7183160,175.625,183.5
7183415,175.625,183.5
7183932,175.625,183.5
7184190,175.625,183.5
7184703,175.625,183.5
7184961,175.625,183.5
7185477,175.625,183.5
7185989,175.625,183.5
7186250,175.625,183.5
7186761,175.625,183.5
7187023,175.758621,183.758621
7187537,175.821429,183.678571
7187793,175.821429,183.678571
7188308,175.821429,183.678571
7188566,175.821429,183.678571
7189083,176.125,184.041667
7189597,176.125,184.041667
7189852,176.090909,184.090909
7190369,176.090909,184.090909
7190625,176.307692,183.961538
7191142,176.307692,183.961538
7191398,176.24,184.04
7191913,176.307692,183.961538
7192167,176.307692,183.961538
7192685,176.307692,183.961538
7193200,176.307692,183.961538
7193459,176.307692,183.961538
7193971,176.307692,183.961538
7194229,176.307692,183.961538
7194742,177,184.5
7195006,176,184
7195515,176,184
7195776,176.173913,184
7196289,176.173913,184
7196803,176.173913,184
7197062,176.173913,184
7197579,176.173913,184
7197834,176.173913,184
7198351,176.173913,184
7198606,176.173913,184
7199124,176.173913,184
7199380,176.173913,184
7199894,176.173913,184
7200409,176.173913,184
7200665,176.173913,184
7201184,176,184
7201445,175.692308,184.038462
7201952,175.678571,184
7202211,175.53125,183.65625
7202724,175.607143,183.178571
7202984,175.9,182.95
7203499,175.9,182.95
7203759,175.5,183
7204268,175.5,183
7204786,175.5,183
7205042,175.548387,182.580645
7205558,175.548387,182.580645
7205815,175.548387,182.580645
7206329,175.575758,182.424242
7206589,175.575758,182.424242
7207104,175.575758,182.575758
7207360,175.942857,182.571429
7207876,176.404762,182.547619
7208391,176.093023,182.27907
7208652,178.116279,182.209302
7209164,178.982759,181.896552
7209421,178.684211,181.789474
7209935,177.333333,181.809524
7210193,179.419355,180.741935
7210706,179.425532,180.87234
7210963,180.072727,180.836364
7211477,179.666667,180.515152
7211994,179.666667,180.515152
7212250,179.666667,180.515152
7212766,178.351351,180.851351
7213023,176.71875,180.203125
7213539,176.71875,180.203125
7213803,176.725806,180.354839
7214310,176.71875,180.203125
7214571,176.71875,180.203125
7215082,176.71875,180.203125
7215597,176.757576,180.060606
7215857,176.888889,180.428571
7216370,177.303571,180.178571
7216628,177.303571,180.178571
7217144,177.563636,180.563636
7217401,177.655172,180.931034
7217917,177.444444,180.8
7218173,177.444444,180.8
7218688,177.255814,180.837209
7219204,177.567568,182.432432
7219459,177.5,182.5
7219977,177.285714,182.357143
7220232,176.657895,182.394737
7220748,176.673913,182.043478
7221003,176.622642,182.075472
7221520,176.622642,182.075472
7221777,176,182.333333
7222292,176,182.333333
7222808,176,182.333333
7223064,175.815789,182.263158
7223578,175.611111,182.138889
7223837,175.6,182.033333
7224350,175.6,182.033333
7224611,175.428571,182.071429
7225122,176,183.5
7225383,176,183.5
7225899,176,183.5
7226411,176,183.5
7226670,176,183.5
7227182,176,183.5
7227447,176,183.5
7227958,176,183.5
7228216,176,183.5
7228729,175.861111,183.611111
7228984,175.894737,183.789474
7229505,175.894737,183.789474
7229757,176.085714,183.571429
7230276,176.085714,183.571429
7230787,176.5,184
7231045,175.76,183.64
7231561,175.76,183.64
7231819,175.76,183.64
7232331,175.653846,183.653846
7232591,175.809524,183.952381
7233104,175.809524,183.952381
7233364,175.809524,183.952381
7233875,175.764706,183.588235
7234394,175.764706,183.588235
7234654,175.764706,183.588235
7235164,175.809524,183.952381
7235424,175.809524,183.952381
7235936,175.809524,183.952381
7236197,175.809524,183.952381
7236711,175.653846,183.653846
7236967,176,184
7237484,176,184
7237999,176,184
7238260,175.62963,183.777778
7238769,175.586207,183.586207
7239027,175.633333,184.366667
7239543,175.586207,183.586207
7239799,175.46875,183.8125
7240313,176.025,183.675
7240570,176.025,183.675
7241088,176.057143,183.342857
7241602,176,183.264706
7241857,175.5,183.25
7242375,175.5,183.25
7242635,175.5,183.25
7243147,175.5,183
7243410,175.5,183
7243917,175.5,183
7244175,175.5,183
7244694,175.5,183
7245203,175.5,183
7245467,175.5,183
7245976,175.5,183
7246236,175.5,183
7246750,175.5,183
7247008,175.5,183
7247523,175.5,183
7247788,175.5,183
7248296,175.5,183
7248812,175.5,183
7249067,175.5,183
7249583,175.5,183
7249841,175.5,183
7250356,175.588235,183.117647
7250611,175.588235,183.117647
7251128,175.588235,183.117647
7251382,175.588235,183.117647
7251904,175.588235,183.117647
7252157,175.75,183.25
7252672,175.625,183.5
7253186,175.709677,183.451613
7253447,176.057143,183.428571
7253962,175.676471,183.588235
7254218,175.676471,183.588235
7254731,175.676471,183.588235
7254990,175.818182,184
7255505,175.818182,184
7255761,175.818182,184
7256277,175.852941,183.911765
7256790,175.777778,183.962963
7257050,175.851852,183.777778
7257565,175.851852,183.777778
7257819,175.851852,183.777778
7258338,175.851852,183.777778
7258592,176.2,183.92
7259108,176.083333,183.916667
7259363,176.083333,183.916667
7259882,176.083333,183.916667
7260397,176.083333,183.916667
7260653,176.083333,183.916667
7261166,175.909091,183.909091
7261428,175.809524,183.952381
7261939,175.909091,183.909091
7262203,175.551724,183.413793
7262711,176,184
7262972,175.76,183.96
7263483,175.666667,183.875
7264002,175.862069,183.586207
7264258,175.862069,183.586207
7264774,175.575758,183.575758
7265029,175.575758,183.575758
7265544,175.833333,183.5
7265805,175.918919,183.540541
7266319,175.918919,183.540541
7266576,175.970588,183.382353
7267090,175.518519,183.407407
7267606,175.518519,183.407407
7267862,175.461538,183.307692
7268376,175.461538,183.307692
7268633,175.518519,183.407407
7269161,175.5,183.115385
7269407,175.5,183.115385
7269922,175.5,183.115385
7270180,175.5,183.115385
7270693,175.5,183.115385
7271209,175.5,183.115385
7271467,175.5,183.115385
7271982,175.5,183.115385
7272246,175.5,183.115385
7272754,175.5,183.115385
7273012,175.709677,183.290323
7273527,175.709677,183.290323
7273783,175.709677,183.290323
7274307,175.709677,183.290323
7274811,175.709677,183.290323
7275077,175.709677,183.290323
7275585,175.709677,183.290323
7275844,175.709677,183.290323
7276357,175.709677,183.290323
7276614,175.709677,183.290323
7277129,175.709677,183.290323
7277387,175.709677,183.290323
7277901,175.709677,183.290323
7278159,175.709677,183.290323
7278675,175.709677,183.290323
7279192,175.709677,183.290323
7279446,175.647059,183.5
7279963,177.025,182.775
7280220,177.268293,182.658537
7280735,177.268293,182.658537
7280993,177.102564,182.794872
7281507,176.717949,183.153846
7281766,176.694444,183.25
7282279,176.694444,183.25
7282797,177.159091,183.022727
7283058,177.159091,183.022727
7283565,177.369565,183
7283832,177.369565,183
7284337,176.5,183.25
7284599,176.5,183.25
7285114,175.588235,183.676471
7285369,175.588235,183.676471
7285885,175.588235,183.676471
7286402,175.588235,183.676471
7286655,175.588235,183.676471
7287175,175.685714,183.685714
7287429,175.685714,183.685714
7287945,175.685714,183.685714
7288203,175.685714,183.685714
7288718,175.685714,183.685714
7288971,175.685714,183.685714
7289488,175.742857,183.514286
7290006,175.676471,183.588235
7290262,175.676471,183.588235
7290777,175.575758,183.575758
7291033,175.125,183.333333
7291546,175.125,183.333333
7291810,175.125,183.333333
7292320,175.125,183.333333
7292578,175.125,183.333333
7293091,175.090909,183.090909
7293609,175.090909,183.090909
7293868,175.173913,183
7294380,175.173913,183
7294638,175.173913,183
7295155,175.173913,183
7295410,175.277778,182.888889
7295926,175.277778,182.888889
7296185,175.277778,182.888889
7296698,175.277778,182.888889
7297213,175.277778,182.888889
7297471,175.210526,183
7297984,175.210526,183
7298243,175.210526,183
7298758,175.210526,183
7299013,175.210526,183
7299528,175.210526,183
7299785,175.210526,183
7300303,175.210526,183
7300561,175.157895,182.842105
7301073,175.157895,182.842105
7301589,175.157895,182.842105
7301844,175.157895,182.842105
7302360,175.157895,182.842105
7302619,175.157895,182.842105
7303133,175.157895,182.842105
7303391,175.157895,182.842105
7303912,175.157895,182.842105
7304163,175.157895,182.842105
7304680,175.130435,183.217391
7305191,175.551724,183.413793
7305456,175.551724,183.413793
7305966,175.551724,183.413793
7306223,175.5,183.5
7306737,175.742857,183.514286
7306996,175.575758,183.575758
7307509,175.722222,183.805556
7307767,175.722222,183.805556
7308282,175.722222,183.805556
7308800,175.588235,183.676471
7309054,175.727273,183.454545
7309570,175.647059,183.5
7309831,175.647059,183.5
7310343,175.647059,183.5
7310598,175.575758,183.575758
7311114,175.742857,183.514286
7311375,175.742857,183.514286
7311886,175.742857,183.514286
7312408,175.742857,183.514286
7312664,175.742857,183.514286
7313175,175.742857,183.514286
7313433,175.705882,183.205882
7313944,175.705882,183.205882
7314207,175.705882,183.205882
7314720,175.69697,183.424242
7314980,175.461538,183.307692
7315492,175.461538,183.307692
7316010,175.461538,183.307692
7316268,175.461538,183.307692
7316781,175.461538,183.307692
7317037,175.461538,183.307692
7317555,175.461538,183.307692
7317810,175.607143,183.178571
7318325,175.607143,183.178571
7318579,175.5,183.5
7319095,175.5,183.214286
7319612,175.586207,183.275862
7319870,175.586207,183.275862
7320382,175.586207,183.275862
7320641,175.518519,183.111111
7321154,175.586207,183.275862
7321416,175.586207,183.275862
7321926,175.586207,183.275862
7322186,175.586207,183.275862
7322699,175.586207,183.275862
7322960,175.586207,183.275862
7323474,175.586207,183.275862
7323986,175.586207,183.275862
7324244,175.586207,183.275862
7324762,175.4,183.04
7325017,175.4,183.04
7325533,175.4,183.04
7325789,175.4,183.04
7326305,175.4,183.04
7326561,175.607143,183.178571
7327083,175.607143,183.178571
7327593,175.607143,183.178571
7327849,175.607143,183.178571
7328364,175.633333,183.366667
7328620,175.633333,183.366667
7329135,175.633333,183.366667
7329392,175.633333,183.366667
7329907,175.633333,183.366667
7330168,175.607143,183.178571
7330680,175.607143,183.178571
7331196,175.607143,183.178571
7331453,175.607143,183.178571
7331967,175.78125,183.375
7332227,175.78125,183.375
7332742,175.78125,183.375
7333000,175.2,183.24
7333515,175.419355,183.548387
7333772,175.419355,183.548387
7334287,175.515152,183.727273
7334801,175.588235,183.676471
7335062,175.588235,183.676471
7335574,175.588235,183.676471
7335831,175.921053,183.631579
